"fipscounty","name","total_pop","medicare_enrolled","medicaid_enrolled","pct_medicare_enrolled","pct_medicaid_enrolled"
"47001","Anderson County, Tennessee",74641,17131,16088,22.95,21.55
"47003","Bedford County, Tennessee",46458,7797,12595,16.78,27.11
"47005","Benton County, Tennessee",16002,4380,4299,27.37,26.87
"47007","Bledsoe County, Tennessee",13234,3118,3218,23.56,24.32
"47009","Blount County, Tennessee",125993,27440,22793,21.78,18.09
"47011","Bradley County, Tennessee",102666,19196,19831,18.7,19.32
"47013","Campbell County, Tennessee",39285,9951,10476,25.33,26.67
"47015","Cannon County, Tennessee",13653,2797,2859,20.49,20.94
"47017","Carroll County, Tennessee",27646,6277,6881,22.7,24.89
"47019","Carter County, Tennessee",55450,13346,13591,24.07,24.51
"47021","Cheatham County, Tennessee",39386,6303,7237,16,18.37
"47023","Chester County, Tennessee",16966,3196,4224,18.84,24.9
"47025","Claiborne County, Tennessee",30973,7695,7664,24.84,24.74
"47027","Clay County, Tennessee",7591,2071,2411,27.28,31.76
"47029","Cocke County, Tennessee",34979,8572,10399,24.51,29.73
"47031","Coffee County, Tennessee",53471,10819,11653,20.23,21.79
"47033","Crockett County, Tennessee",14342,2972,3684,20.72,25.69
"47035","Cumberland County, Tennessee",57531,18984,12853,33,22.34
"47037","Davidson County, Tennessee",671589,87546,124745,13.04,18.57
"47039","Decatur County, Tennessee",11444,2954,3222,25.81,28.15
"47041","DeKalb County, Tennessee",19143,4029,4697,21.05,24.54
"47043","Dickson County, Tennessee",50838,9278,10967,18.25,21.57
"47045","Dyer County, Tennessee",37227,7324,8365,19.67,22.47
"47047","Fayette County, Tennessee",38844,8200,6386,21.11,16.44
"47049","Fentress County, Tennessee",17709,4606,5942,26.01,33.55
"47051","Franklin County, Tennessee",41048,9227,7966,22.48,19.41
"47053","Gibson County, Tennessee",48088,9739,11849,20.25,24.64
"47055","Giles County, Tennessee",28614,6412,6123,22.41,21.4
"47057","Grainger County, Tennessee",22795,5390,5948,23.65,26.09
"47059","Greene County, Tennessee",67319,16933,16689,25.15,24.79
"47061","Grundy County, Tennessee",13179,3229,4125,24.5,31.3
"47063","Hamblen County, Tennessee",62687,13262,16292,21.16,25.99
"47065","Hamilton County, Tennessee",350600,67733,57258,19.32,16.33
"47067","Hancock County, Tennessee",6440,1673,1998,25.98,31.02
"47069","Hardeman County, Tennessee",22096,5179,6427,23.44,29.09
"47071","Hardin County, Tennessee",25398,6221,7497,24.49,29.52
"47073","Hawkins County, Tennessee",55776,13769,12778,24.69,22.91
"47075","Haywood County, Tennessee",17708,3522,5217,19.89,29.46
"47077","Henderson County, Tennessee",27562,5699,7111,20.68,25.8
"47079","Henry County, Tennessee",31806,8403,7649,26.42,24.05
"47081","Hickman County, Tennessee",22982,4769,5776,20.75,25.13
"47083","Houston County, Tennessee",7983,1875,2077,23.49,26.02
"47085","Humphreys County, Tennessee",18064,4115,4312,22.78,23.87
"47087","Jackson County, Tennessee",11388,3132,3145,27.5,27.62
"47089","Jefferson County, Tennessee",51964,11875,10799,22.85,20.78
"47091","Johnson County, Tennessee",15947,4416,4341,27.69,27.22
"47093","Knox County, Tennessee",448739,73959,72054,16.48,16.06
"47095","Lake County, Tennessee",4871,1110,1707,22.79,35.04
"47097","Lauderdale County, Tennessee",23619,4838,7458,20.48,31.58
"47099","Lawrence County, Tennessee",42143,8676,9554,20.59,22.67
"47101","Lewis County, Tennessee",11725,2935,2761,25.03,23.55
"47103","Lincoln County, Tennessee",33191,7270,7857,21.9,23.67
"47105","Loudon County, Tennessee",50654,13773,8237,27.19,16.26
"47107","McMinn County, Tennessee",51800,12215,11754,23.58,22.69
"47109","McNairy County, Tennessee",25601,5963,7257,23.29,28.35
"47111","Macon County, Tennessee",22892,4402,6788,19.23,29.65
"47113","Madison County, Tennessee",96630,17815,22162,18.44,22.93
"47115","Marion County, Tennessee",27992,6544,5525,23.38,19.74
"47117","Marshall County, Tennessee",31417,5775,6154,18.38,19.59
"47119","Maury County, Tennessee",86444,15365,15613,17.77,18.06
"47121","Meigs County, Tennessee",11708,2809,2659,23.99,22.71
"47123","Monroe County, Tennessee",45185,10629,12041,23.52,26.65
"47125","Montgomery County, Tennessee",178128,20813,31433,11.68,17.65
"47127","Moore County, Tennessee",6195,1395,876,22.52,14.14
"47129","Morgan County, Tennessee",18782,4400,5296,23.43,28.2
"47131","Obion County, Tennessee",30243,6989,6990,23.11,23.11
"47133","Overton County, Tennessee",21715,5106,5242,23.51,24.14
"47135","Perry County, Tennessee",7736,1891,1950,24.44,25.21
"47137","Pickett County, Tennessee",4983,1460,1384,29.3,27.77
"47139","Polk County, Tennessee",16488,3936,3535,23.87,21.44
"47141","Putnam County, Tennessee",74695,14235,16458,19.06,22.03
"47143","Rhea County, Tennessee",32102,6817,8830,21.24,27.51
"47145","Roane County, Tennessee",52261,13667,11160,26.15,21.35
"47147","Robertson County, Tennessee",67688,10515,11086,15.53,16.38
"47149","Rutherford County, Tennessee",296123,33129,42327,11.19,14.29
"47151","Scott County, Tennessee",21619,4728,7340,21.87,33.95
"47153","Sequatchie County, Tennessee",14423,3340,3199,23.16,22.18
"47155","Sevier County, Tennessee",94605,19797,19487,20.93,20.6
"47157","Shelby County, Tennessee",925195,132256,218703,14.29,23.64
"47159","Smith County, Tennessee",19058,3679,4352,19.3,22.84
"47161","Stewart County, Tennessee",13023,2928,2987,22.48,22.94
"47163","Sullivan County, Tennessee",154897,38115,34454,24.61,22.24
"47165","Sumner County, Tennessee",174148,28715,28183,16.49,16.18
"47167","Tipton County, Tennessee",60611,9804,12854,16.18,21.21
"47169","Trousdale County, Tennessee",8684,1697,1794,19.54,20.66
"47171","Unicoi County, Tennessee",17481,4607,4568,26.35,26.13
"47173","Union County, Tennessee",19008,4054,5256,21.33,27.65
"47175","Van Buren County, Tennessee",5573,1485,1259,26.65,22.59
"47177","Warren County, Tennessee",39705,8130,11051,20.48,27.83
"47179","Washington County, Tennessee",124652,25155,20726,20.18,16.63
"47181","Wayne County, Tennessee",14687,3573,3453,24.33,23.51
"47183","Weakley County, Tennessee",33341,6648,7603,19.94,22.8
"47185","White County, Tennessee",25982,6141,6379,23.64,24.55
"47187","Williamson County, Tennessee",211662,26182,11732,12.37,5.54
"47189","Wilson County, Tennessee",127842,21065,16564,16.48,12.96
